2025.06.04 18:29:00 INFO  no build target found for /workspaces/scala-projects/snippets/hello.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/nailgun-server/1.0.7/nailgun-server-1.0.7.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/typesafe/ssl-config-core_2.12/0.6.1/ssl-config-core_2.12-0.6.1.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-backend_2.12/2.0.10/bloop-backend_2.12-2.0.10.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/net/openhft/zero-allocation-hashing/0.16/zero-allocation-hashing-0.16.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/zipkin/brave/brave/5.18.1/brave-5.18.1.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/typelevel/cats-effect_2.12/2.1.3/cats-effect_2.12-2.1.3.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/typesafe/ssl-config-core_2.12/0.6.1/ssl-config-core_2.12-0.6.1.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-classfile_2.12/1.10.8/zinc-classfile_2.12-1.10.8.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/net/openhft/zero-allocation-hashing/0.16/zero-allocation-hashing-0.16.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-classfile_2.12/1.10.8/zinc-classfile_2.12-1.10.8.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-core_2.12/1.10.8/zinc-core_2.12-1.10.8.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/monix/implicitbox_2.12/0.2.0/implicitbox_2.12-0.2.0.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/eed3si9n/shaded-apache-httpasyncclient/0.7.0/shaded-apache-httpasyncclient-0.7.0.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/librarymanagement-core_2.12/1.10.4/librarymanagement-core_2.12-1.10.4.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/monix/implicitbox_2.12/0.2.0/implicitbox_2.12-0.2.0.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-persist-core-assembly/1.10.8/zinc-persist-core-assembly-1.10.8.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/launcher-interface/1.4.4/launcher-interface-1.4.4.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-core_2.12/1.10.8/zinc-core_2.12-1.10.8.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-sender-urlconnection/2.17.2/zipkin-sender-urlconnection-2.17.2.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/launcher-interface/1.4.4/launcher-interface-1.4.4.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-logging_2.12/1.10.7/util-logging_2.12-1.10.7.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/librarymanagement-core_2.12/1.10.4/librarymanagement-core_2.12-1.10.4.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/net/java/dev/jna/jna-platform/4.4.0/jna-platform-4.4.0.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-sender-urlconnection/2.17.2/zipkin-sender-urlconnection-2.17.2.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/monix/monix-catnap_2.12/3.2.0/monix-catnap_2.12-3.2.0.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/typelevel/cats-effect_2.12/2.1.3/cats-effect_2.12-2.1.3.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/monix/monix-execution_2.12/3.2.0/monix-execution_2.12-3.2.0.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-logging_2.12/1.10.7/util-logging_2.12-1.10.7.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-interface/1.10.7/util-interface-1.10.7.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/monix/monix-catnap_2.12/3.2.0/monix-catnap_2.12-3.2.0.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/monix/monix-java_2.12/3.2.0/monix-java_2.12-3.2.0.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-interface/1.10.7/util-interface-1.10.7.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/sbinary_2.12/0.5.1/sbinary_2.12-0.5.1.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/monix/monix-java_2.12/3.2.0/monix-java_2.12-3.2.0.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/sbinary_2.12/0.5.1/sbinary_2.12-0.5.1.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-xml_2.12/2.3.0/scala-xml_2.12-2.3.0.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/monix/monix-execution_2.12/3.2.0/monix-execution_2.12-3.2.0.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/lihaoyi/pprint_2.12/0.9.0/pprint_2.12-0.9.0.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/lihaoyi/pprint_2.12/0.9.0/pprint_2.12-0.9.0.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bsp4s_2.12/2.1.1/bsp4s_2.12-2.1.1.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-xml_2.12/2.3.0/scala-xml_2.12-2.3.0.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/ivy/ivy/2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41/ivy-2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-collection-compat_2.12/2.13.0/scala-collection-compat_2.12-2.13.0.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-collection-compat_2.12/2.13.0/scala-collection-compat_2.12-2.13.0.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-relation_2.12/1.10.7/util-relation_2.12-1.10.7.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/net/java/dev/jna/jna-platform/4.4.0/jna-platform-4.4.0.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/lmax/disruptor/3.4.2/disruptor-3.4.2.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bsp4s_2.12/2.1.1/bsp4s_2.12-2.1.1.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-relation_2.12/1.10.7/util-relation_2.12-1.10.7.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/lmax/disruptor/3.4.2/disruptor-3.4.2.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/ivy/ivy/2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41/ivy-2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/outr/scribe_2.12/3.5.5/scribe_2.12-3.5.5.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-apiinfo_2.12/1.10.8/zinc-apiinfo_2.12-1.10.8.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-compiler/2.12.20/scala-compiler-2.12.20.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-apiinfo_2.12/1.10.8/zinc-apiinfo_2.12-1.10.8.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.23.0/log4j-core-2.23.0.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/outr/scribe_2.12/3.5.5/scribe_2.12-3.5.5.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-reflect/2.12.20/scala-reflect-2.12.20.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.jar
2025.06.04 18:29:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.23.0/log4j-core-2.23.0.jar
2025.06.04 18:29:20 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-reflect/2.12.20/scala-reflect-2.12.20.jar
2025.06.04 18:29:20 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-compiler/2.12.20/scala-compiler-2.12.20.jar
2025.06.04 18:29:20 INFO  Scala CLI: Starting compilation server
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.7.0/scala3-compiler_3-3.7.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.7.0/scala3-compiler_3-3.7.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/jline/jline-terminal-jni/3.29.0/jline-terminal-jni-3.29.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.7.0/scala3-interfaces-3.7.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.7.0/scala3-library_3-3.7.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.7.1-scala-1/scala-asm-9.7.1-scala-1.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/compiler-interface/1.10.7/compiler-interface-1.10.7.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.7.0/scala3-interfaces-3.7.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.7.0/scala3-library_3-3.7.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/compiler-interface/1.10.7/compiler-interface-1.10.7.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.7.1-scala-1/scala-asm-9.7.1-scala-1.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/jline/jline-reader/3.29.0/jline-reader-3.29.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.7.0/tasty-core_3-3.7.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/jline/jline-terminal-jni/3.29.0/jline-terminal-jni-3.29.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/jline/jline-reader/3.29.0/jline-reader-3.29.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/jline/jline-terminal/3.29.0/jline-terminal-3.29.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/jline/jline-terminal/3.29.0/jline-terminal-3.29.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.7.0/tasty-core_3-3.7.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/jline/jline-parent/3.29.0/jline-parent-3.29.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/jline/jline-parent/3.29.0/jline-parent-3.29.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/jline/jline-native/3.29.0/jline-native-3.29.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/jline/jline-native/3.29.0/jline-native-3.29.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/jline/jline-reader/3.29.0/jline-reader-3.29.0.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.7.0/tasty-core_3-3.7.0.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.7.0/scala3-library_3-3.7.0.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/jline/jline-terminal-jni/3.29.0/jline-terminal-jni-3.29.0.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.7.1-scala-1/scala-asm-9.7.1-scala-1.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.7.0/scala3-interfaces-3.7.0.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/jline/jline-terminal-jni/3.29.0/jline-terminal-jni-3.29.0.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/jline/jline-terminal/3.29.0/jline-terminal-3.29.0.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.7.0/scala3-interfaces-3.7.0.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/jline/jline-native/3.29.0/jline-native-3.29.0.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/jline/jline-reader/3.29.0/jline-reader-3.29.0.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.7.0/scala3-compiler_3-3.7.0.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.7.0/tasty-core_3-3.7.0.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.7.1-scala-1/scala-asm-9.7.1-scala-1.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/compiler-interface/1.10.7/compiler-interface-1.10.7.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/jline/jline-native/3.29.0/jline-native-3.29.0.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.7.0/scala3-library_3-3.7.0.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/jline/jline-terminal/3.29.0/jline-terminal-3.29.0.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/compiler-interface/1.10.7/compiler-interface-1.10.7.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.7.0/scala3-compiler_3-3.7.0.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.7.0/scala3-sbt-bridge-3.7.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.7.0/scala3-sbt-bridge-3.7.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.7.0/scala3-sbt-bridge-3.7.0.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-sbt-bridge/3.7.0/scala3-sbt-bridge-3.7.0.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.7.0/scala3-library_3-3.7.0-sources.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.16/scala-library-2.13.16-sources.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.7.0/scala3-library_3-3.7.0-sources.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.16/scala-library-2.13.16-sources.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.10.0/semanticdb-javac-0.10.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.10.0/semanticdb-javac-0.10.0.pom
2025.06.04 18:29:22 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.10.0/semanticdb-javac-0.10.0.jar
2025.06.04 18:29:22 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.10.0/semanticdb-javac-0.10.0.jar
2025.06.04 18:29:23 INFO  Connected to Scala CLI server v1.8.0
2025.06.04 18:29:25 INFO  compiling scala-projects_d5c0a6989e (1 scala source)
2025.06.04 18:29:30 INFO  time: compiled scala-projects_d5c0a6989e in 5.09s
2025.06.04 18:29:46 INFO  time: indexed workspace in 22s
2025.06.04 18:29:47 INFO  Scala CLI started for /workspaces/scala-projects
2025.06.04 18:29:47 WARN  no build tool detected in workspace '/workspaces/scala-projects'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2025.06.04 18:29:47 WARN  Build server is not auto-connectable.
2025.06.04 18:29:51 WARN  Could not find semantic tokens for: file:///workspaces/scala-projects/snippets/hello.scala
2025.06.04 18:31:40 INFO  compiling scala-projects_d5c0a6989e (1 scala source)
2025.06.04 18:31:42 INFO  time: compiled scala-projects_d5c0a6989e in 2.82s
2025.06.04 18:34:21 INFO  compiling scala-projects_d5c0a6989e (1 scala source)
2025.06.04 18:34:21 INFO  time: compiled scala-projects_d5c0a6989e in 0.75s
2025.06.04 18:34:27 INFO  compiling scala-projects_d5c0a6989e (1 scala source)
2025.06.04 18:34:27 INFO  time: compiled scala-projects_d5c0a6989e in 0.64s
2025.06.04 18:34:29 INFO  compiling scala-projects_d5c0a6989e (1 scala source)
2025.06.04 18:34:29 INFO  time: compiled scala-projects_d5c0a6989e in 0.23s
2025.06.04 18:34:32 INFO  compiling scala-projects_d5c0a6989e (1 scala source)
2025.06.04 18:34:32 INFO  time: compiled scala-projects_d5c0a6989e in 0.39s
Jun 04, 2025 6:34:37 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 124
Jun 04, 2025 6:34:37 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 126
Jun 04, 2025 6:34:39 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: expected identifier; obtained eof (full report at: /workspaces/scala-projects/.metals/.reports/metals/2025-06-04/r_scala-toplevel-mtags_18-34-39-767.md)
2025.06.04 18:34:39 INFO  compiling scala-projects_d5c0a6989e (1 scala source)
2025.06.04 18:34:39 INFO  time: compiled scala-projects_d5c0a6989e in 0.21s
2025.06.04 18:34:45 INFO  compiling scala-projects_d5c0a6989e (1 scala source)
2025.06.04 18:34:45 INFO  time: compiled scala-projects_d5c0a6989e in 0.36s
2025.06.04 18:34:46 INFO  compiling scala-projects_d5c0a6989e (1 scala source)
2025.06.04 18:34:46 INFO  time: compiled scala-projects_d5c0a6989e in 0.18s
2025.06.04 18:36:06 INFO  compiling scala-projects_d5c0a6989e (1 scala source)
2025.06.04 18:36:06 INFO  time: compiled scala-projects_d5c0a6989e in 0.39s
2025.06.04 18:36:08 INFO  compiling scala-projects_d5c0a6989e (1 scala source)
2025.06.04 18:36:08 INFO  time: compiled scala-projects_d5c0a6989e in 0.19s
2025.06.04 18:36:19 INFO  compiling scala-projects_d5c0a6989e (1 scala source)
2025.06.04 18:36:19 INFO  time: compiled scala-projects_d5c0a6989e in 0.18s
2025.06.04 18:36:23 INFO  compiling scala-projects_d5c0a6989e (1 scala source)
2025.06.04 18:36:23 INFO  time: compiled scala-projects_d5c0a6989e in 0.24s
2025.06.04 18:36:26 INFO  compiling scala-projects_d5c0a6989e (1 scala source)
2025.06.04 18:36:26 INFO  time: compiled scala-projects_d5c0a6989e in 0.24s
2025.06.04 18:36:28 INFO  compiling scala-projects_d5c0a6989e (1 scala source)
2025.06.04 18:36:28 INFO  time: compiled scala-projects_d5c0a6989e in 0.18s
2025.06.04 18:36:29 INFO  compiling scala-projects_d5c0a6989e (1 scala source)
2025.06.04 18:36:29 INFO  time: compiled scala-projects_d5c0a6989e in 0.68s
2025.06.04 18:36:32 INFO  compiling scala-projects_d5c0a6989e (1 scala source)
2025.06.04 18:36:32 INFO  time: compiled scala-projects_d5c0a6989e in 0.14s
2025.06.04 18:36:34 INFO  compiling scala-projects_d5c0a6989e (1 scala source)
2025.06.04 18:36:34 INFO  time: compiled scala-projects_d5c0a6989e in 0.1s
2025.06.04 18:36:42 INFO  compiling scala-projects_d5c0a6989e (1 scala source)
2025.06.04 18:36:42 INFO  time: compiled scala-projects_d5c0a6989e in 0.38s
2025.06.04 18:36:45 INFO  compiling scala-projects_d5c0a6989e (1 scala source)
2025.06.04 18:36:45 INFO  time: compiled scala-projects_d5c0a6989e in 0.12s
Jun 04, 2025 6:36:53 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2025.06.04 18:38:09 WARN  No build server connected
2025.06.04 18:38:09 INFO  no build target found for /workspaces/scala-projects/snippets/LangBasics.scala. Using presentation compiler with project's scala-library version: 3.7.0
2025.06.04 18:38:09 WARN  no build target for: /workspaces/scala-projects/snippets/LangBasics.scala
2025.06.04 18:38:09 INFO  compiling scala-projects_d5c0a6989e (2 scala sources)
2025.06.04 18:38:09 WARN  Could not find semantic tokens for: file:///workspaces/scala-projects/snippets/LangBasics.scala
2025.06.04 18:38:09 INFO  time: compiled scala-projects_d5c0a6989e in 0.45s
2025.06.04 18:38:09 INFO  compiling scala-projects_d5c0a6989e (2 scala sources)
2025.06.04 18:38:09 INFO  time: compiled scala-projects_d5c0a6989e in 0.18s
2025.06.04 18:38:11 INFO  compiling scala-projects_d5c0a6989e (2 scala sources)
2025.06.04 18:38:11 INFO  time: compiled scala-projects_d5c0a6989e in 0.35s
2025.06.04 18:39:11 WARN  No build server connected
2025.06.04 18:39:11 INFO  compiling scala-projects_d5c0a6989e (3 scala sources)
2025.06.04 18:39:12 INFO  no build target found for /workspaces/scala-projects/snippets/ObjectRef.scala. Using presentation compiler with project's scala-library version: 3.7.0
2025.06.04 18:39:12 WARN  no build target for: /workspaces/scala-projects/snippets/ObjectRef.scala
2025.06.04 18:39:12 WARN  Could not find semantic tokens for: file:///workspaces/scala-projects/snippets/ObjectRef.scala
2025.06.04 18:39:11 INFO  time: compiled scala-projects_d5c0a6989e in 0.55s
2025.06.04 18:39:11 INFO  compiling scala-projects_d5c0a6989e (3 scala sources)
2025.06.04 18:39:13 INFO  time: compiled scala-projects_d5c0a6989e in 0.51s
2025.06.04 18:39:14 INFO  compiling scala-projects_d5c0a6989e (3 scala sources)
2025.06.04 18:39:14 INFO  time: compiled scala-projects_d5c0a6989e in 0.86s
2025.06.04 19:06:11 INFO  compiling scala-projects_d5c0a6989e (3 scala sources)
2025.06.04 19:06:14 INFO  time: compiled scala-projects_d5c0a6989e in 2.1s
2025.06.04 19:06:31 WARN  No build server connected
2025.06.04 19:06:31 INFO  compiling scala-projects_d5c0a6989e (3 scala sources)
2025.06.04 19:06:31 INFO  no build target found for /workspaces/scala-projects/snippets/ObjectAndClassRef.scala. Using presentation compiler with project's scala-library version: 3.7.0
2025.06.04 19:06:31 INFO  no build target found for /workspaces/scala-projects/snippets/ObjectAndClassRef.scala. Using presentation compiler with project's scala-library version: 3.7.0
